campaign_name,actions,object_type
<21_allclusters_iPhone_6/6+_all_other_devices,"[{'value': 0, 'action_type': 'video_view'}, {'value': 7, 'action_type': 'comment'}]",LPP
allclusters_<21_iphone5S,"[{'value': 3, 'action_type': 'video_view'}, {'value': 18, 'action_type': 'comment'}, {'value': 9, 'action_type': 'share'}]",LPP
allclusters_<21_iphone_6/6+_AT&T,[],VIDEO
<21_allclusters_iphone_6/6+_Vzn,"[{'value': 0, 'action_type': 'like'}, {'value': 19, 'action_type': 'comment'}, {'value': 2, 'action_type': 'share'}]",LPP
allclusters_nokia_lumia_v3_<21,"[{'value': 2, 'action_type': 'comment'}, {'value': 0, 'action_type': 'share'}]",VIDEO
allclusters_<21_nokia_lumia_v3_MORE_EVERYTHING,"[{'value': 9, 'action_type': 'comment'}, {'value': 15, 'action_type': 'video_view'}, {'value': 13, 'action_type': 'share'}, {'value': 18, 'action_type': 'like'}]",VIDEO
nokia_lumia_v3_more_everything_<21_allclusters,"[{'value': 1, 'action_type': 'comment'}]",VIDEO
<21_htc_one_1GB_cluster1,"[{'value': 4, 'action_type': 'video_view'}, {'value': 9, 'action_type': 'share'}, {'value': 1, 'action_type': 'comment'}, {'value': 6, 'action_type': 'like'}]",VIDEO
cluster1_<21_htc_one_2GB,"[{'value': 14, 'action_type': 'comment'}, {'value': 18, 'action_type': 'video_view'}]",VIDEO
cluster1_htc_one_2GB_limited_time_offer_<21,"[{'value': 18, 'action_type': 'share'}, {'value': 11, 'action_type': 'like'}]",LPP
cluster1_<21_iPhone_6/6+_all_other_devices,[],VIDEO
<21_iphone5S_cluster1,"[{'value': 17, 'action_type': 'comment'}]",LPP
<21_iphone_6/6+_AT&T_cluster1,"[{'value': 9, 'action_type': 'like'}]",LPP
iphone_6/6+_Vzn_cluster1_<21,"[{'value': 6, 'action_type': 'comment'}, {'value': 12, 'action_type': 'video_view'}]",VIDEO
nokia_lumia_v3_cluster1_<21,[],VIDEO
<21_nokia_lumia_v3_MORE_EVERYTHING_cluster1,"[{'value': 13, 'action_type': 'like'}, {'value': 2, 'action_type': 'comment'}]",LPP
<21_nokia_lumia_v3_more_everything_cluster1,[],VIDEO
htc_one_1GB_<21_cluster2,"[{'value': 9, 'action_type': 'like'}]",VIDEO
cluster2_htc_one_2GB_<21,"[{'value': 13, 'action_type': 'share'}, {'value': 14, 'action_type': 'like'}]",LPP
cluster2_htc_one_2GB_limited_time_offer_<21,"[{'value': 3, 'action_type': 'like'}, {'value': 1, 'action_type': 'video_view'}, {'value': 5, 'action_type': 'share'}]",LPP
iPhone_6/6+_all_other_devices_<21_cluster2,"[{'value': 20, 'action_type': 'video_view'}, {'value': 2, 'action_type': 'share'}, {'value': 0, 'action_type': 'comment'}]",LPP
iphone5S_<21_cluster2,"[{'value': 15, 'action_type': 'share'}, {'value': 10, 'action_type': 'video_view'}, {'value': 7, 'action_type': 'like'}]",LPP
<21_cluster2_iphone_6/6+_AT&T,"[{'value': 20, 'action_type': 'comment'}, {'value': 15, 'action_type': 'like'}, {'value': 18, 'action_type': 'share'}]",LPP
cluster2_iphone_6/6+_Vzn_<21,"[{'value': 3, 'action_type': 'comment'}, {'value': 14, 'action_type': 'like'}]",LPP
cluster2_nokia_lumia_v3_<21,"[{'value': 7, 'action_type': 'comment'}, {'value': 3, 'action_type': 'video_view'}]",LPP
nokia_lumia_v3_MORE_EVERYTHING_<21_cluster2,"[{'value': 5, 'action_type': 'video_view'}, {'value': 1, 'action_type': 'like'}]",VIDEO
cluster2_nokia_lumia_v3_more_everything_<21,"[{'value': 9, 'action_type': 'share'}, {'value': 8, 'action_type': 'video_view'}, {'value': 13, 'action_type': 'comment'}, {'value': 18, 'action_type': 'like'}]",LPP
<21_cluster3_htc_one_1GB,"[{'value': 14, 'action_type': 'like'}]",LPP
cluster3_<21_htc_one_2GB,[],LPP
<21_cluster3_htc_one_2GB_limited_time_offer,"[{'value': 16, 'action_type': 'comment'}]",LPP
<21_iPhone_6/6+_all_other_devices_cluster3,[],VIDEO
iphone5S_cluster3_<21,"[{'value': 6, 'action_type': 'share'}]",LPP
<21_cluster3_iphone_6/6+_AT&T,"[{'value': 3, 'action_type': 'video_view'}, {'value': 2, 'action_type': 'like'}]",LPP
cluster3_iphone_6/6+_Vzn_<21,"[{'value': 9, 'action_type': 'video_view'}, {'value': 10, 'action_type': 'share'}, {'value': 6, 'action_type': 'like'}, {'value': 5, 'action_type': 'comment'}]",VIDEO
<21_cluster3_nokia_lumia_v3,"[{'value': 10, 'action_type': 'share'}, {'value': 13, 'action_type': 'video_view'}, {'value': 16, 'action_type': 'comment'}]",LPP
cluster3_<21_nokia_lumia_v3_MORE_EVERYTHING,"[{'value': 19, 'action_type': 'share'}, {'value': 16, 'action_type': 'comment'}]",VIDEO
nokia_lumia_v3_more_everything_cluster3_<21,[],VIDEO
htc_one_1GB_<21_notarget,"[{'value': 18, 'action_type': 'comment'}, {'value': 19, 'action_type': 'video_view'}, {'value': 10, 'action_type': 'like'}, {'value': 19, 'action_type': 'share'}]",VIDEO
<21_htc_one_2GB_notarget,"[{'value': 9, 'action_type': 'comment'}, {'value': 7, 'action_type': 'share'}, {'value': 7, 'action_type': 'like'}]",VIDEO
notarget_<21_htc_one_2GB_limited_time_offer,"[{'value': 11, 'action_type': 'like'}]",VIDEO
iPhone_6/6+_all_other_devices_<21_notarget,"[{'value': 19, 'action_type': 'like'}, {'value': 3, 'action_type': 'comment'}, {'value': 5, 'action_type': 'share'}]",VIDEO
<21_notarget_iphone5S,"[{'value': 10, 'action_type': 'comment'}, {'value': 18, 'action_type': 'video_view'}]",LPP
<21_iphone_6/6+_AT&T_notarget,[],LPP
iphone_6/6+_Vzn_<21_notarget,"[{'value': 15, 'action_type': 'share'}, {'value': 12, 'action_type': 'video_view'}, {'value': 6, 'action_type': 'like'}]",VIDEO
notarget_<21_nokia_lumia_v3,"[{'value': 9, 'action_type': 'share'}, {'value': 3, 'action_type': 'like'}]",LPP
nokia_lumia_v3_MORE_EVERYTHING_<21_notarget,"[{'value': 2, 'action_type': 'share'}, {'value': 19, 'action_type': 'comment'}, {'value': 4, 'action_type': 'like'}, {'value': 13, 'action_type': 'video_view'}]",LPP
